Area	Categoria	Tema	Subtema	Usado	Conocimiento	Interes
Web y JavaScript				Preguntar		Preguntar
	Javascript en general				Preguntar	
		Vanilla JS			Preguntar	
		ES6+		Preguntar	Preguntar	Preguntar
		Typescript		Preguntar	Preguntar	Preguntar
		Decorators		Preguntar		
		async/await		Preguntar		
		long-polling		Preguntar		
	React			Preguntar	Preguntar	Preguntar
		Functional components		Preguntar		
		Class components		Preguntar		
			Lifecycle methods		Preguntar	
		react-router		Preguntar		
		Hooks		Preguntar	Preguntar	
			custom hooks		Preguntar	
		react-redux		Preguntar		
		Context		Preguntar		
		Concurrency mode		Preguntar		
			Suspense	Preguntar		
			React Lazy	Preguntar		
		SSR		Preguntar		
			server-side vs client-side		Preguntar	
			dynamic loading		Preguntar	
		Prefetching		Preguntar		
		Props checking				
			PropTypes	Preguntar		
			Typescript	Preguntar		
			Flow	Preguntar		
		Memoization		Preguntar		
						
	Angular			Preguntar	Preguntar	Preguntar
		Modularización		Preguntar		
		Routing		Preguntar		
			Lazy routing	Preguntar		
			Navigation		Preguntar	
		Services		Preguntar	Preguntar	
		Components		Preguntar		
			Data bindings		Preguntar	
		Directives		Preguntar	Preguntar	
		Dependency Injection		Preguntar	Preguntar	
			Factory	Preguntar		
		Pipes		Preguntar		
		Interceptors		Preguntar	Preguntar	
		Testing an Angular module		Preguntar	Preguntar	
		Localization		Preguntar		
		Optimización		Preguntar	Preguntar	
			Tree shaking	Preguntar		
			Change detection	Preguntar		
		NgRx		Preguntar	Preguntar	
						
	Estilos					
		CSS			Preguntar	
		Less		Preguntar	Preguntar	
		Sass		Preguntar	Preguntar	
		CSS-in-JS		Preguntar	Preguntar	
	Bibliotecas de componentes			Preguntar		
		Bootstrap		Preguntar	Preguntar	
		Material UI		Preguntar	Preguntar	
		Foundation		Preguntar	Preguntar	
	Manejo de estado			Preguntar		
		Redux		Preguntar	Preguntar	
		Mobx		Preguntar	Preguntar	
	Side-effects			Preguntar		
		rxJS		Preguntar	Preguntar	
		redux-thunk		Preguntar	Preguntar	
		redux-saga		Preguntar	Preguntar	
		Apollo/gql		Preguntar	Preguntar	
	Animaciones			Preguntar		
		Lootie		Preguntar		
		gsap		Preguntar		
		react-spring				
	Lazy-loading			Preguntar		
		dynamic imports		Preguntar		
		redux-dynamic-modules		Preguntar		
	Async loading			Preguntar		
	SEO			Preguntar	Preguntar	
	Accesibilidad			Preguntar	Preguntar	Preguntar
	Internacionalización			Preguntar	Preguntar	
	Tratamiento de imágenes			Preguntar		
		Responsive		Preguntar		
	Visualización de datos			Preguntar		
		D3		Preguntar		
		ChartJS		Preguntar		
		High Charts		Preguntar		
		Raphael				
						
						
	Testing					
		Jest		Preguntar	Preguntar	
		Cypress		Preguntar	Preguntar	
		Protractor		Preguntar	Preguntar	
		Karma		Preguntar	Preguntar	
	Linters					
		ESLint			Preguntar	
		Prettier		Preguntar		
	Bundlers					
		Webpack		Preguntar	Preguntar	
		Rollup		Preguntar	Preguntar	
		Gulp		Preguntar	Preguntar	
		Grunt		Preguntar	Preguntar	
		Bundle analysis		Preguntar		
						
						
						
	Backend con JS			Preguntar		Preguntar
		Node		Preguntar	Preguntar	Preguntar
		Express		Preguntar	Preguntar	Preguntar
			Middlewares	Preguntar		
		GraphQL		Preguntar	Preguntar	Preguntar
		NextJS		Preguntar	Preguntar	Preguntar
.net				Preguntar		Preguntar
	C#			Preguntar	Preguntar	
	VB.net			Preguntar	Preguntar	
	Auto mapper			Preguntar		
	Linq			Preguntar	Preguntar	
	Generics			Preguntar		
	Async programming			Preguntar	Preguntar	
	Web API			Preguntar	Preguntar	
		Swagger		Preguntar		
	MVC			Preguntar	Preguntar	
		Razor		Preguntar		
		Blazor		Preguntar		
	.net Framework			Preguntar	Preguntar	
		Dependency Inject		Preguntar		
			Autofac	Preguntar		
			Ninject	Preguntar		
		ORM				
			Entity Framework	Preguntar		
			Dapper	Preguntar		
		Unit testing		Preguntar		
			XUnit	Preguntar		
			MsTest	Preguntar		
			NUnit	Preguntar		
		WCF		Preguntar	Preguntar	
	.net Core			Preguntar	Preguntar	Preguntar
		Unit testing (nativo)		Preguntar		
		Dependency Inject (nativo)		Preguntar		
			Lifecycle DI	Preguntar		
		ORM				
			EF Core	Preguntar		
			Dapper Core	Preguntar		
		Middlewares de excepciones		Preguntar		
		Filters		Preguntar		
		Application Insights		Preguntar		
Cross-tech						
	Authn/Authz			Preguntar		
		Identity server		Preguntar		
		JSON web tokens		Preguntar		
		Auth0		Preguntar		
	Patrones de diseño					
		Unit of Work		Preguntar		
		Repository		Preguntar		
		Dependency Injection		Preguntar		
						
						
						
						
Python				Preguntar		Preguntar
	Generadores			Preguntar		
	Iteradores			Preguntar		
	Async I/O			Preguntar		
	Debuggers			Preguntar		
	Celery			Preguntar		
						
	API					
		Flask		Preguntar		
		Fast API		Preguntar		
	Django			Preguntar	Preguntar	Preguntar
		Querysets		Preguntar		
		Annotates		Preguntar		
		Internationalization		Preguntar		
		REST Framework		Preguntar		
			Viewsets	Preguntar		
			Router	Preguntar		
		Mixins		Preguntar		
		Channels		Preguntar		
		Authn/Authz		Preguntar		
			SSO	Preguntar		
		Cache		Preguntar		
	Tools					
		PyCharm		Preguntar		
		PyLint / Flake 8		Preguntar		
		iSort		Preguntar		
		PyTest		Preguntar		
Version control						
	Git			Preguntar	Preguntar	Preguntar
		Merge/squash/rebase			Preguntar	
		Hooks		Preguntar		
		Bisect		Preguntar		
		Git-flow		Preguntar		
	TFS			Preguntar	Preguntar	
						
						
Mobile				Preguntar		Preguntar
	General					
		Perfiles de desarrollo / certificados / liberación		Preguntar		
		Debugging tools				
			VS extensions	Preguntar		
			Flipper	Preguntar		
		Uso de WebView		Preguntar		
		Push notifications		Preguntar		
			Firebase	Preguntar		
			One Signal	Preguntar		
		Deep links		Preguntar		
		Local DB		Preguntar		
			SQLite	Preguntar		
		Offline reconciliation				
			Realm	Preguntar		
		Secrets		Preguntar		
	CI			Preguntar		Preguntar
		AppCenter		Preguntar		
	Xamarin Forms			Preguntar	Preguntar	Preguntar
						
		MVVM		Preguntar	Preguntar	
			MVVM Cross	Preguntar		
			Prism	Preguntar		
		Dependency Injection		Preguntar		
		XAML/Data binding		Preguntar		
			Converters	Preguntar		
			Triggers	Preguntar		
			Behaviors	Preguntar		
		Custom render		Preguntar		
		Shell		Preguntar		
	React Native			Preguntar	Preguntar	Preguntar
		Bridging		Preguntar	Preguntar	
		Styling		Preguntar	Preguntar	
		Core components		Preguntar	Preguntar	
	Flutter			Preguntar	Preguntar	Preguntar
		Bridging		Preguntar	Preguntar	
		Styling		Preguntar	Preguntar	
		Core widgets		Preguntar	Preguntar	
		State management		Preguntar		
		Pub		Preguntar		
	Android nativo			Preguntar	Preguntar	Preguntar
		Kotlin		Preguntar		Preguntar
		Jetpack		Preguntar		
		Java		Preguntar		
		Gradle		Preguntar		
	iOS nativo			Preguntar	Preguntar	Preguntar
		Swift		Preguntar		Preguntar
		Objective-C		Preguntar		
Databases						
	SQL				Preguntar	
		Postgres		Preguntar	Preguntar	
		MySQL		Preguntar	Preguntar	
		SQL Server		Preguntar	Preguntar	
	No-SQL				Preguntar	
		ElasticSearch		Preguntar	Preguntar	
		Mongo		Preguntar	Preguntar	
		Firestore		Preguntar	Preguntar	
		Cosmos DB		Preguntar	Preguntar	
	Cache				Preguntar	
		Redis		Preguntar	Preguntar	
Devops				Preguntar		Preguntar
	Docker			Preguntar	Preguntar	Preguntar
	Kubernetes			Preguntar	Preguntar	Preguntar
	AWS			Preguntar	Preguntar	Preguntar
		S3		Preguntar		
		EC2		Preguntar		
		CloudFront		Preguntar		
	GCP			Preguntar	Preguntar	Preguntar
	Azure Infra			Preguntar	Preguntar	Preguntar
		Functions		Preguntar		
		Key Vault		Preguntar		
		App services		Preguntar		
		Storage		Preguntar		
		Queue/Service Bus		Preguntar		
		Send grids		Preguntar		
		Elastic Pools		Preguntar		
		User tenants		Preguntar		
	Azure Devops			Preguntar	Preguntar	Preguntar
		Deployment pipelines		Preguntar		
		IaaS - ARM/YAML templates		Preguntar		
		Creación automatizada de ambientes		Preguntar		
	Terraform			Preguntar	Preguntar	
	Heroku			Preguntar	Preguntar	
	Vercel			Preguntar	Preguntar	
	Helm			Preguntar	Preguntar	
	Scripting (Bash/Powershell)			Preguntar	Preguntar	
	SSH			Preguntar	Preguntar	
	Artifactory			Preguntar		
		Sonatype Nexus		Preguntar		
		Jfrog		Preguntar		
	CI/CD					Preguntar
		Jenkins		Preguntar	Preguntar	
		TeamCity		Preguntar	Preguntar	
		CircleCI		Preguntar	Preguntar	
		Heroku CI		Preguntar	Preguntar	
		Bitbucket pipelines		Preguntar	Preguntar	
		Azure pipelines		Preguntar	Preguntar	
	Gitlab			Preguntar		
	Bamboo/Bitbucket			Preguntar		
ML/AI				Preguntar		Preguntar
	Libs					
		Keras		Preguntar	Preguntar	
		TensorFlow		Preguntar	Preguntar	
		Scikit-learn		Preguntar	Preguntar	
		Pandas		Preguntar	Preguntar	
		Numpy		Preguntar	Preguntar	
		OpenCV		Preguntar	Preguntar	
		Matplot lib		Preguntar	Preguntar	
	Tools					
		Jupyter notebook		Preguntar		
	Imagen			Preguntar		Preguntar
		Clasificación		Preguntar		
		Detección		Preguntar		
		Reconocimiento de objetos		Preguntar		
		Segmentación semántica		Preguntar		
		Segmentación de instancia		Preguntar		
		Tracking de objetos		Preguntar		
		GANs		Preguntar		
	Texto			Preguntar		Preguntar
		Clasificación		Preguntar		
		Sumarización		Preguntar		
		Modelos del lenguaje		Preguntar		
		Generación		Preguntar		
		Reconocimiento de entidades		Preguntar		
		Questionnaire answering		Preguntar		
	Audio			Preguntar		Preguntar
		Clasificación		Preguntar		
		GANs		Preguntar		
		Speech		Preguntar		
		Fingerprinting		Preguntar		
	Datos tabulares/análisis predictivo			Preguntar		Preguntar